ConfigurationAliases
Physics     50   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  ltcconfig  Default  ;
PhysicsEmulator     1   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  ltcconfig  Default  ;
Delay25     46   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Delay25  ltcconfig  Default  ;
TBMDelay     3   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TBMDelay  ltcconfig  Default  ;
VcThrCalDel     41   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VcThrCalDel  ltcconfig  Default  ;
VcThr     38   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VcThr  ltcconfig  Default  ;
CalDel     39   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  CalDel  ltcconfig  Default  ;
CalDel_wide     25   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  CalDel_wide  ltcconfig  Default  ;
PixelAlive     49   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAlive  ltcconfig  Default  ;
PixelAliveBy3     22   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAliveBy3  ltcconfig  Default  ;
PixelAlive5x5     45   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PixelAlive5x5  ltcconfig  Default  ;
SCurve99by3     8   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve99by3  ltcconfig  Default  ;
SCurve99by3TwoWBC     24   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve99by3TwoWBC  ltcconfig  Default  ;
SCurve     26   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  SCurve  ltcconfig  Default  ;
TrimDefaultShort     9   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimVcThrShort     10   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimVcThrShort  ltcconfig  Default  ;
TrimVtrimShort     11   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimVtrimShort  ltcconfig  Default  ;
TrimOnShort     12   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimOffShort     13   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimShort  ltcconfig  Default  ;
TrimDefault     27   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  TrimDefault  ltcconfig  Default  ;
LinearityVsVsf     15   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  LinearityVsVsf  ltcconfig  Default  maxvsf  Default  ;
Vsf     16   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Vsf  ltcconfig  Default  maxvsf  Default  ;
VHldDel     17   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  VHldDel  ltcconfig  Default  maxvsf  Default  ;
PHRange     18   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  PHRange  ltcconfig  Default  maxvsf  Default  ;
Gain99By3     19   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  Gain99By3  ltcconfig  Default  maxvsf  Default  ;
GainBy3     20   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  calib  GainBy3  ltcconfig  Default  maxvsf  Default  ;
Iana     40   detconfig  Default  nametranslation  Default  fedconfig  Default  fedcard  Default  fecconfig  Default  dac  Default  mask  Default  trim  Default  tbm  Default  portcard  Default  portcardmap  Default  tkfecconfig  Default  ttcciconfig  Default  lowvoltagemap  Default  calib  Iana  ltcconfig  Default  maxvsf  Default  ;
VersionAliases
detconfig  4 Default ;
nametranslation  5 Default ;
fedconfig  0 Default ;
fecconfig  0 Default ;
fedcard  0 Default ;
dac  28 Default ;
maxvsf  0 Default ;
mask  2 Default ;
trim  6 Default ;
trim  0 TrimOff ;
trim  6 TrimOn ;
tbm  1 Default ;
portcard  1 Default ;
portcardmap  2 Default ;
ttcciconfig  9 Default ;
tkfecconfig  0 Default ;
ltcconfig  0 Default ;
lowvoltagemap  1 Default ;
calib  2 Delay25 ;
calib  3 TBMDelay ;
calib  4 VcThrCalDel ;
calib  5 VcThr ;
calib  6 PixelAlive ;
calib  7 PixelAlive5x5 ;
calib  8 SCurve99by3 ;
calib  9 TrimShort ;
calib  10 TrimVcThrShort ;
calib  11 TrimVtrimShort ;
calib  14 TrimDefault ;
calib  15 LinearityVsVsf ;
calib  16 Vsf ;
calib  17 VHldDel ;
calib  18 PHRange ;
calib  19 Gain99By3 ;
calib  20 GainBy3 ;
calib  21 Iana ;
calib  22 PixelAliveBy3 ;
calib  23 CalDel ;
calib  24 SCurve99by3TwoWBC ;
calib  25 CalDel_wide ;
calib  26 SCurve ;
