ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          172
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         52
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          172
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         12
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          164
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         26
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        152
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          160
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         20
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          160
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         88
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        164
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          167
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         66
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        148
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          164
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         62
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        112
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          164
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         70
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          172
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         50
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          167
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         74
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          167
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         70
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          167
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         16
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        112
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          167
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         18
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          163
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         74
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          179
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         26
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          158
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         50
VcThr:         84
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
