ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC0
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         55
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC1
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         79
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC2
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         87
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        152
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC3
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         87
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC4
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         95
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        164
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC5
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         71
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        148
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC6
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         63
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        112
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC7
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         79
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC8
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         55
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        120
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC9
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         79
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC10
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         71
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC11
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         71
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        112
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC12
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         71
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC13
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         87
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        128
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC14
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         87
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        136
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
ROC:           Pilt_BmI_D3_BLD2_PNL1_PLQ1_ROC15
Vdd:           6
Vana:          130
Vsh:           30
Vcomp:         12
VwllPr:        60
VwllSh:        60
VHldDel:       255
Vtrim:         29
VcThr:         87
VIbias_bus:    5
PHOffset:      140
Vcomp_ADC:     100
PHScale:       160
VIColOr:       20
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           92
ChipContReg:   4
Readback:      1
